SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Sample ID,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
31,11:32:25,11/23/2020,auto g+f+bcode ,Niko,,UT12-075.6,,,0.212089,2.921732,0.197735,4.273608,1.401199,1.280504,3.543137,2.141938,12.606214,13.794417,34.88121,0.441786,PSF-00177_20201123113225,0,0,0,101.894257,283.753754,0.640906,0.5,0.8,23.574795,36.38,33.25,28.25,26.83,101.58,156.7,157,-0.2,92,4.098,11:24:56,11/23/2020,-0.17,0,0.004,0.013,-0.99,-0.94,-7.61,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435421,2.433608,1.641243,0.931063,0.239649,-0.017067,0.203641,0.186587,101.894257,0.000507,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113225,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
32,11:32:33,11/23/2020,auto g+f+bcode ,Niko,,UT12-075.6,,,0.319579,2.92138,0.288067,7.869052,1.492538,1.270434,4.189784,2.697247,12.506644,14.693115,41.24585,0.441786,PSF-00177_20201123113233,0,0,0,99.569679,155.254837,0.358669,0.5,0.8,123.4767,38.7,32.94,28.28,29.71,101.58,156.7,156.9,-0.2,861,4.097,11:24:56,11/23/2020,-0.17,0,0.001,-9999,0.73,2.325,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434962,2.43694,1.640871,0.93092,0.239428,0.017541,0.204374,0.847981,99.569679,0.000496,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113233,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
33,11:33:20,11/23/2020,auto g+f+bcode ,Niko,,9025.3,,,0.049032,2.920219,0.048223,1.206314,1.274204,1.240053,3.752259,2.478055,12.208399,12.544621,36.941227,0.441786,PSF-00177_20201123113320,0,0,0,111.130356,316.540009,0.648922,0.5,0.8,74.624939,32.82,31.94,28.39,27.81,101.57,156.5,156.3,0.2,287,4.097,11:24:56,11/23/2020,-0.17,-0.001,0.001,-9999,-0.559,-0.897,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433448,2.42839,1.639648,0.929276,0.238341,-0.00702,0.208704,0.354828,111.130356,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113320,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
34,11:33:28,11/23/2020,auto g+f+bcode ,Niko,,9025.3,,,0.097106,2.920761,0.093981,2.171076,1.300515,1.23909,3.590623,2.290108,12.198229,12.802931,35.347912,0.441786,PSF-00177_20201123113328,0,0,0,131.416077,298.407196,0.559608,0.5,0.8,73.56012,33.47,31.89,28.4,27.05,101.58,156.6,154,1.7,329,4.096,11:24:56,11/23/2020,-0.17,0,0.004,-9999,-0.741,-1.14,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433371,2.429343,1.640218,0.923449,0.238213,-0.016204,0.209423,0.390215,131.416077,0.000509,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113328,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
35,11:34:01,11/23/2020,auto g+f+bcode ,Niko,,9031.5,,,0.036968,2.922108,0.036506,1.437389,1.314734,1.274118,5.18606,3.871326,12.543835,12.943702,51.057339,0.441786,PSF-00177_20201123113401,0,0,0,101.305962,92.868446,-0.090854,0.5,0.8,-60.750805,33.69,32.65,28.48,33.47,101.57,156.8,155.9,0.6,1672,4.096,11:24:56,11/23/2020,-0.17,0.001,0,-9999,-0.266,-0.176,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434476,2.429639,1.64164,0.928293,0.237476,0.062296,0.212666,1.545764,101.305962,0.00049,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113401,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
36,11:34:09,11/23/2020,auto g+f+bcode ,Niko,,9031.5,,,0.070973,2.922563,0.06929,2.257412,1.363758,1.300023,4.576275,3.212516,12.798402,13.425858,45.052273,0.441786,PSF-00177_20201123113409,0,0,0,287.615417,267.714844,-0.074335,0.5,0.8,-42.211235,34.88,33.25,28.51,31.25,101.58,156.8,156.6,0.1,1420,4.095,11:24:56,11/23/2020,-0.17,0.001,0.001,-9999,-2.13,-2.665,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435369,2.431377,1.642121,0.930102,0.237195,0.033791,0.21353,1.328923,287.615417,0.000479,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113409,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
37,11:35:19,11/23/2020,auto g+f+bcode ,Niko,,b42-24.1,,,0.016147,2.920904,0.016058,0.517549,1.304072,1.289432,4.48463,3.180558,12.693913,12.838043,44.149296,0.441786,PSF-00177_20201123113519,0,0,0,138.965958,123.509644,-0.125143,0.5,0.8,-19.138506,33.08,32.7,28.66,30.9,101.58,156.6,154.9,1.1,382,4.094,11:24:56,11/23/2020,-0.17,0.003,0.004,0,-0.49,-2.494,-29.631,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434529,2.428712,1.64037,0.925822,0.235839,0.027579,0.220182,0.436428,138.965958,0.000481,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113519,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
38,11:35:41,11/23/2020,auto g+f+bcode ,Niko,,b42-24.1,,,0.005144,2.922366,0.005135,0.192549,1.31567,1.31023,5.00627,3.6906,12.897996,12.95155,49.28207,0.441786,PSF-00177_20201123113541,0,0,0,94.069717,87.77726,-0.071687,0.5,0.8,-47.040703,33.24,33.1,28.73,32.84,101.58,156.8,153.6,2.1,1640,4.093,11:35:36,11/23/2020,-0.06,0,0.003,-9999,-0.097,0.295,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435101,2.42878,1.641913,0.922481,0.235194,0.051227,0.222303,1.518959,94.069717,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113541,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
39,11:36:23,11/23/2020,auto g+f+bcode ,Niko,,9018.6,,,0.325366,2.922726,0.292774,8.191914,1.548907,1.318067,4.309232,2.760325,12.975491,15.247964,42.421532,0.441786,PSF-00177_20201123113623,0,0,0,319.676392,297.858246,-0.07325,0.5,0.8,-48.704685,38.84,33.05,28.85,30.2,101.58,156.8,157.3,-0.3,1662,4.043,11:35:36,11/23/2020,-0.06,-0.001,-0.001,-0.006,-3.737,-3.434,26.001,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.435003,2.436862,1.642294,0.931854,0.234004,0.016503,0.226469,1.537696,319.676392,0.00049,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113623,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
40,11:36:33,11/23/2020,auto g+f+bcode ,Niko,,9018.6,,,0.207167,2.921961,0.193452,4.201589,1.421251,1.30263,3.57328,2.152029,12.823438,13.991173,35.176315,0.441786,PSF-00177_20201123113633,0,0,0,105.489136,290.024414,0.636275,0.5,0.8,83.582802,35.6,32.63,28.87,26.97,101.58,156.7,156.6,0.1,328,4.091,11:35:36,11/23/2020,-0.06,0.001,0.003,-9999,-1.236,0.506,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.434376,2.432199,1.641485,0.930273,0.23384,-0.022878,0.227448,0.390028,105.489136,0.000492,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113633,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
41,11:37:27,11/23/2020,auto g+f+bcode ,Niko,,URL:b42-34.2,,,0.052361,2.923578,0.051439,1.291908,1.222194,1.185695,3.711488,2.489293,11.672323,12.031632,36.536949,0.441786,PSF-00177_20201123113727,0,0,0,138.056519,301.363342,0.541893,0.5,0.8,49.823917,30.56,29.65,28.9,27.62,101.58,156.9,152.3,3,230,4.09,11:35:36,11/23/2020,-0.06,-0.001,0,-9999,0.993,1.098,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.429903,2.424795,1.643196,0.919258,0.233542,-0.015522,0.231551,0.305238,138.056519,0.000495,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113727,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
42,11:37:42,11/23/2020,auto g+f+bcode ,Niko,,URL:b42-34.2,,,0.043814,2.922714,0.043167,1.106148,1.205086,1.173807,3.744786,2.5397,11.554893,11.862801,36.86348,0.441786,PSF-00177_20201123113742,0,0,0,114.639046,297.059296,0.614087,0.5,0.8,59.244274,30.14,29.36,28.9,27.77,101.59,156.8,154.1,1.7,241,4.084,11:35:36,11/23/2020,-0.06,0,0,0.007,1.468,1.202,-6.026,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.429471,2.424176,1.642281,0.923847,0.2336,-0.013609,0.232896,0.314985,114.639046,0.000501,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113742,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
43,11:38:25,11/23/2020,auto g+f+bcode ,Niko,,OCK1-S02.10,,,0.006041,2.921813,0.006029,0.304638,1.286122,1.27751,6.228714,4.942592,12.577412,12.662203,61.323288,0.441786,PSF-00177_20201123113825,0,0,0,71.907166,56.835293,-0.265185,0.5,0.8,-12.450089,32.14,31.93,28.91,36.78,101.57,156.7,156.4,0.2,117,4.089,11:35:36,11/23/2020,-0.06,0.001,0,-9999,0.024,0.107,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.43332,2.427135,1.641328,0.929658,0.233464,0.100455,0.236424,0.208452,71.907166,0.000496,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113825,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
44,11:38:43,11/23/2020,auto g+f+bcode ,Niko,,OCK1-S02.10,,,0.021121,2.922884,0.020969,0.640788,1.296653,1.278553,4.315117,3.018464,12.586475,12.764659,42.479359,0.441786,PSF-00177_20201123113843,0,0,0,98.100899,132.743591,0.260974,0.5,0.8,17.65498,32.34,31.89,28.95,30.22,101.58,156.8,156.1,0.5,169,4.089,11:35:36,11/23/2020,-0.06,0.001,0,0.001,0.006,-0.109,-20.717,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433257,2.427421,1.642461,0.92881,0.233146,0.015659,0.237855,0.252982,98.100899,0.000482,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113843,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
45,11:39:28,11/23/2020,auto g+f+bcode ,Niko,,TX6704.1,,,0.050995,2.923136,0.050121,1.480976,1.324273,1.282457,4.243758,2.919485,12.624038,13.035656,41.773998,0.441786,PSF-00177_20201123113928,0,0,0,115.384338,198.256012,0.418003,0.5,0.8,38.707253,32.96,31.91,28.99,29.93,101.59,156.9,156.5,0.2,232,4.088,11:35:36,11/23/2020,-0.06,0.006,0.003,-9999,0.709,1.033,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433291,2.42832,1.642728,0.929939,0.232798,0.011611,0.241783,0.30665,115.384338,0.000489,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113928,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
46,11:39:38,11/23/2020,auto g+f+bcode ,Niko,,TX6704.1,,,0.078295,2.92133,0.076251,2.06146,1.383663,1.325414,4.056317,2.672654,13.048176,13.621613,39.932827,0.441786,PSF-00177_20201123113938,0,0,0,108.588699,192.152374,0.434882,0.5,0.8,40.452385,34.42,32.97,28.99,29.15,101.58,156.7,156.7,-0.1,233,4.087,11:35:36,11/23/2020,-0.06,-0.001,0.004,-9999,0.307,0.467,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.43486,2.430461,1.640818,0.930496,0.232739,0.00192,0.242715,0.307551,108.588699,0.000498,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123113938,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
47,11:40:26,11/23/2020,auto g+f+bcode ,Niko,,TX6704.6,,,0.060471,2.922568,0.059245,1.990554,1.461252,1.405105,4.76945,3.308198,13.832808,14.38555,46.95369,0.441786,PSF-00177_20201123114026,0,0,0,248.483414,227.34082,-0.093,0.5,0.8,-52.920246,36.21,34.82,29.06,31.98,101.58,156.8,156.8,0,1423,4.086,11:35:36,11/23/2020,-0.06,-0.002,-0.003,-0.002,-2.755,-2.448,-7.917,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.437569,2.433042,1.642126,0.930631,0.232118,0.036228,0.247537,1.331474,248.483414,0.000486,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114026,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
48,11:40:53,11/23/2020,auto g+f+bcode ,Niko,,TX6704.6,,,0.105017,2.92205,0.101373,3.532704,1.387867,1.288109,4.819534,3.431666,12.681013,13.663105,47.446747,0.441786,PSF-00177_20201123114053,0,0,0,175.775528,157.70137,-0.11461,0.5,0.8,-66.005692,34.23,31.77,29.14,32.16,101.58,156.7,157,-0.1,1440,4.085,11:35:36,11/23/2020,-0.06,-0.001,0,-0.001,-2.234,-4.503,-11.267,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.433039,2.43015,1.641578,0.931048,0.23136,0.03754,0.250461,1.346268,175.775528,0.000487,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114053,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
49,11:41:24,11/23/2020,auto g+f+bcode ,Niko,,V57-96.5,,,0.051546,2.923485,0.050653,1.38855,1.266914,1.227698,3.979724,2.712811,12.085542,12.471585,39.176685,0.441786,PSF-00177_20201123114124,0,0,0,98.338005,280.860901,0.649869,0.5,0.8,34.928989,31.13,30.17,29.21,28.82,101.58,156.9,156.6,0.2,134,4.085,11:35:36,11/23/2020,-0.06,-0.001,-0.001,0.01,0.123,-0.283,-3.031,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.43063,2.425589,1.643098,0.930256,0.230779,-0.004712,0.253107,0.223077,98.338005,0.000497,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114124,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
50,11:41:36,11/23/2020,auto g+f+bcode ,Niko,,V57-96.5,,,0.073614,2.92329,0.071805,1.955353,1.295617,1.2404,3.989946,2.694329,12.210434,12.753988,39.276825,0.441786,PSF-00177_20201123114136,0,0,0,99.154472,296.274292,0.665329,0.5,0.8,50.483765,31.8,30.44,29.22,28.86,101.59,156.9,156.3,0.4,190,4.084,11:35:36,11/23/2020,-0.06,0.005,0.002,-9999,0.266,0.319,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431046,2.426577,1.642892,0.929449,0.23061,-0.0044,0.254171,0.27068,99.154472,0.000499,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114136,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
51,11:42:23,11/23/2020,auto g+f+bcode ,Niko,,2970.9,,,0.091156,2.922077,0.088399,2.380651,1.288376,1.221085,3.953348,2.664972,12.021276,12.68374,38.919712,0.441786,PSF-00177_20201123114223,0,0,0,125.51236,285.744659,0.560753,0.5,0.8,48.105457,31.52,29.88,29.28,28.7,101.58,156.7,156.6,0.1,214,4.083,11:35:36,11/23/2020,-0.06,0,0.001,0.01,-0.912,-1.356,-3.934,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.430185,2.426161,1.641607,0.930239,0.230122,-0.006988,0.258052,0.291995,125.51236,0.000484,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114223,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
52,11:42:39,11/23/2020,auto g+f+bcode ,Niko,,2970.9,,,0.084667,2.922683,0.082283,2.530612,1.3278,1.256334,4.364211,3.03641,12.368475,13.072054,42.965187,0.441786,PSF-00177_20201123114239,0,0,0,200.310226,199.161179,-0.005769,0.5,0.8,-3.400833,32.46,30.71,29.3,30.42,101.58,156.8,153.6,2,1474,4.083,11:35:36,11/23/2020,-0.06,0,0.002,0.008,-0.862,-0.921,4.06,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431429,2.427529,1.642248,0.922625,0.229959,0.013829,0.259518,1.375396,200.310226,0.000487,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114239,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
53,11:43:30,11/23/2020,auto g+f+bcode ,Niko,,Haines2.1,,,0.012306,2.92197,0.012254,0.542267,1.281438,1.266109,5.623396,4.341958,12.465102,12.616022,55.363506,0.441786,PSF-00177_20201123114330,0,0,0,100.048187,81.777695,-0.223417,0.5,0.8,-145.140091,31.21,30.84,29.36,34.92,101.57,156.7,156.1,0.4,1624,4.082,11:35:36,11/23/2020,-0.06,0.001,0.001,-9999,-0.787,-1.872,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431615,2.425688,1.641494,0.928817,0.229415,0.07032,0.263702,1.504848,100.048187,0.000475,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114330,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
54,11:43:41,11/23/2020,auto g+f+bcode ,Niko,,Haines2.1,,,0.053192,2.921692,0.052241,1.673485,1.264128,1.216802,4.426714,3.162586,11.979788,12.445723,43.582352,0.441786,PSF-00177_20201123114341,0,0,0,147.061584,255.07843,0.423465,0.5,0.8,30.801279,30.75,29.6,29.38,30.67,101.57,156.7,156.5,0.1,182,4.082,11:35:36,11/23/2020,-0.06,0.001,-0.001,0.001,3.229,-4.604,6.472,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.429745,2.424996,1.6412,0.929857,0.229197,0.015879,0.264794,0.263922,147.061584,0.000503,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114341,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
55,11:44:29,11/23/2020,auto g+f+bcode ,Niko,,9018.5,,,0.053514,2.922376,0.052552,1.168758,1.213926,1.180871,3.421631,2.207704,11.624552,11.949946,33.68269,0.441786,PSF-00177_20201123114429,0,0,0,90.829971,314.693573,0.71137,0.5,0.8,17.925373,29.49,28.69,29.4,26.24,101.58,156.8,156.2,0.4,63,4.081,11:35:36,11/23/2020,-0.06,0,0.001,0.012,0.076,0.23,0.495,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.428362,2.423117,1.641924,0.929142,0.228989,-0.038086,0.268447,0.161667,90.829971,0.000497,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114429,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
56,11:44:41,11/23/2020,auto g+f+bcode ,Niko,,9018.5,,,0.110941,2.92237,0.106883,2.477152,1.26314,1.193113,3.561619,2.298479,11.744797,12.434129,35.059963,0.441786,PSF-00177_20201123114441,0,0,0,94.66124,282.289978,0.664667,0.5,0.8,18.567034,30.73,29.03,29.38,26.92,101.59,156.8,155.7,0.7,70,4.079,11:35:36,11/23/2020,-0.06,0,0,-9999,-0.315,-0.792,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.428886,2.424973,1.641917,0.927801,0.229236,-0.029677,0.269187,0.167552,94.66124,0.000487,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114441,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
57,11:46:45,11/23/2020,auto g+f+bcode ,Niko,,T52.3,,,-0.002674,2.923435,-0.002676,-0.09433,1.244152,1.246816,4.718921,3.474769,12.276285,12.250052,46.46299,0.441786,PSF-00177_20201123114645,0,0,0,80.161217,73.318359,-0.093331,0.5,0.8,-11.082705,30.53,30.59,29.23,31.79,101.56,156.9,151.5,3.4,297,4.079,11:46:21,11/23/2020,-0.01,-0.001,-0.004,-9999,-0.004,1.295,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.431265,2.424608,1.643044,0.917404,0.230552,0.031749,0.276662,0.362891,80.161217,0.000498,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114645,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
58,11:46:55,11/23/2020,auto g+f+bcode ,Niko,,T52.3,,,0.004071,2.922308,0.004066,0.142694,1.233787,1.229753,4.694228,3.460441,12.108246,12.147967,46.219749,0.441786,PSF-00177_20201123114655,0,0,0,89.87439,87.399963,-0.028312,0.5,0.8,-3.160914,30.25,30.15,29.24,31.7,101.56,156.8,152,3,279,4.078,11:46:21,11/23/2020,-0.01,0,0.004,-9999,-1.304,1.54,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.430598,2.424193,1.641852,0.918561,0.23043,0.03042,0.277498,0.347621,89.87439,0.000483,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123114655,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
