ID,Genotype,Treatment,Date,LWP,SWP,PD,LWP.area,SWP.area,PD.area
1149.1,1149,Drought,11.16,NA,NA,NA,NA,NA,NA
1149.6,1149,Control,11.16,NA,NA,NA,NA,NA,NA
2214.4.2,2214.4,Drought,11.16,NA,NA,NA,NA,NA,NA
2214.4.7,2214.4,Control,11.16,NA,NA,NA,NA,NA,NA
255189.01.4,255189.01,Drought,11.16,NA,NA,NA,NA,NA,NA
255189.01.6,255189.01,Control,11.16,NA,NA,NA,NA,NA,NA
2970.6,2970,Drought,11.16,NA,NA,NA,NA,NA,NA
588155.01.5,588155.01,Drought,11.16,NA,NA,NA,NA,NA,NA
588155.01.6,588155.01,Control,11.16,NA,NA,NA,NA,NA,NA
9018.1,9018,Drought,11.16,NA,NA,NA,NA,NA,NA
9018.9,9018,Control,11.16,NA,NA,NA,NA,NA,NA
9025.1,9025,Drought,11.16,NA,NA,NA,NA,NA,NA
9025.7,9025,Control,11.16,NA,NA,NA,NA,NA,NA
9031.1,9031,Drought,11.16,NA,NA,NA,NA,NA,NA
9031.6,9031,Control,11.16,NA,NA,NA,NA,NA,NA
9035.3,9035,Drought,11.16,NA,NA,NA,NA,NA,NA
9035.9,9035,Control,11.16,NA,NA,NA,NA,NA,NA
ANU65.4,ANU65,Drought,11.16,NA,NA,NA,NA,NA,NA
ANU65.6,ANU65,Control,11.16,NA,NA,NA,NA,NA,NA
b40-14.5,b40-14,Drought,11.16,NA,NA,NA,NA,NA,NA
b40-14.7,b40-14,Control,11.16,NA,NA,NA,NA,NA,NA
b42-24.2,b42-24,Drought,11.16,NA,NA,NA,NA,NA,NA
b42-24.8,b42-24,Control,11.16,NA,NA,NA,NA,NA,NA
b42-34.4,b42-34,Drought,11.16,NA,NA,NA,NA,NA,NA
b42-34.7,b42-34,Control,11.16,NA,NA,NA,NA,NA,NA
C56-94.10,C56-94,Control,11.16,NA,NA,NA,NA,NA,NA
C56-94.2,C56-94,Drought,11.16,NA,NA,NA,NA,NA,NA
CC12.4,CC12,Drought,11.16,NA,NA,NA,NA,NA,NA
CC12.7,CC12,Control,11.16,NA,NA,NA,NA,NA,NA
Haines.3,Haines,Drought,11.16,NA,NA,NA,NA,NA,NA
Haines.8,Haines,Control,11.16,NA,NA,NA,NA,NA,NA
Haines2.4,Hanes2,Control,11.16,NA,NA,NA,NA,NA,NA
NY1.10,NY1,Control,11.16,NA,NA,NA,NA,NA,NA
NY1.4,NY1,Drought,11.16,NA,NA,NA,NA,NA,NA
OCK1-S02.3,OCK1-S02,Drought,11.16,NA,NA,NA,NA,NA,NA
OCK1-S02.9,OCK1-S02,Control,11.16,NA,NA,NA,NA,NA,NA
SC2.1,SC2,Control,11.16,NA,NA,NA,NA,NA,NA
T48.10,T48,Control,11.16,NA,NA,NA,NA,NA,NA
T48.3,T48,Drought,11.16,NA,NA,NA,NA,NA,NA
T52.5,T52,Drought,11.16,NA,NA,NA,NA,NA,NA
T52.8,T52,Control,11.16,NA,NA,NA,NA,NA,NA
TX6704.2,TX6704,Drought,11.16,NA,NA,NA,NA,NA,NA
TX6704.7,TX6704,Control,11.16,NA,NA,NA,NA,NA,NA
TXNM0821.1,TXNM0821,Drought,11.16,NA,NA,NA,NA,NA,NA
TXNM0821.5,TXNM0821,Control,11.16,NA,NA,NA,NA,NA,NA
TXNM0821.8,TXNM0821,Drought,11.16,NA,NA,NA,NA,NA,NA
UT12-075.5,UT12-075,Drought,11.16,NA,NA,NA,NA,NA,NA
UT12-075.9,UT12-075,Control,11.16,NA,NA,NA,NA,NA,NA
V57-96.3,V57-96,Drought,11.16,NA,NA,NA,NA,NA,NA
V57-96.9,V57-96,Control,11.16,NA,NA,NA,NA,NA,NA
V60-96.4,V60-96,Drought,11.16,NA,NA,NA,NA,NA,NA
V60-96.9,V60-96,Control,11.16,NA,NA,NA,NA,NA,NA
Vru42.3,Vru42,Drought,11.16,NA,NA,NA,NA,NA,NA
Vru42.9,Vru42,Control,11.16,NA,NA,NA,NA,NA,NA
1149.4,1149,Drought,11.16,NA,NA,NA,NA,NA,NA
1149.9,1149,Control,11.16,NA,NA,NA,NA,NA,NA
2214.4.10,2214.4,Control,11.16,NA,NA,NA,NA,NA,NA
2214.4.5,2214.4,Drought,11.16,NA,NA,NA,NA,NA,NA
255189.01.10,255189.01,Control,11.16,NA,NA,NA,NA,NA,NA
255189.01.3,255189.01,Drought,11.16,NA,NA,NA,NA,NA,NA
2970.1,2970,Control,11.16,NA,NA,NA,NA,NA,NA
2970.4,2970,Drought,11.16,NA,NA,NA,NA,NA,NA
588155.01.3,588155.01,Drought,11.16,NA,NA,NA,NA,NA,NA
588155.01.7,588155.01,Control,11.16,NA,NA,NA,NA,NA,NA
9018.2,9018,Drought,11.16,NA,NA,NA,NA,NA,NA
9018.7,9018,Control,11.16,NA,NA,NA,NA,NA,NA
9025.2,9025,Drought,11.16,NA,NA,NA,NA,NA,NA
9025.6,9025,Control,11.16,NA,NA,NA,NA,NA,NA
9031.3,9031,Drought,11.16,NA,NA,NA,NA,NA,NA
9031.8,9031,Control,11.16,NA,NA,NA,NA,NA,NA
9035.4,9035,Drought,11.16,NA,NA,NA,NA,NA,NA
9035.6,9035,Control,11.16,NA,NA,NA,NA,NA,NA
ANU65.5,ANU65,Drought,11.16,NA,NA,NA,NA,NA,NA
ANU65.7,ANU65,Control,11.16,NA,NA,NA,NA,NA,NA
b40-14.4,b40-14,Drought,11.16,NA,NA,NA,NA,NA,NA
b40-14.8,b40-14,Control,11.16,NA,NA,NA,NA,NA,NA
b42-24.4,b42-24,Drought,11.16,NA,NA,NA,NA,NA,NA
b42-24.9,b42-24,Control,11.16,NA,NA,NA,NA,NA,NA
b42-34.3,b42-34,Drought,11.16,NA,NA,NA,NA,NA,NA
b42-34.8,b42-34,Control,11.16,NA,NA,NA,NA,NA,NA
C56-94.4,C56-94,Drought,11.16,NA,NA,NA,NA,NA,NA
C56-94.9,C56-94,Control,11.16,NA,NA,NA,NA,NA,NA
CC12.10,CC12,Control,11.16,NA,NA,NA,NA,NA,NA
CC12.5,CC12,Drought,11.16,NA,NA,NA,NA,NA,NA
Haines.2,Haines,Drought,11.16,NA,NA,NA,NA,NA,NA
Haines.6,Haines,Control,11.16,NA,NA,NA,NA,NA,NA
Haines2.3,Hanes2,Drought,11.16,NA,NA,NA,NA,NA,NA
NY1.3,NY1,Drought,11.16,NA,NA,NA,NA,NA,NA
NY1.7,NY1,Control,11.16,NA,NA,NA,NA,NA,NA
OCK1-S02.5,OCK1-S02,Drought,11.16,NA,NA,NA,NA,NA,NA
OCK1-S02.7,OCK1-S02,Control,11.16,NA,NA,NA,NA,NA,NA
SC2.2,SC2,Drought,11.16,NA,NA,NA,NA,NA,NA
SC2.6,SC2,Control,11.16,NA,NA,NA,NA,NA,NA
T48.5,T48,Drought,11.16,NA,NA,NA,NA,NA,NA
T48.9,T48,Control,11.16,NA,NA,NA,NA,NA,NA
T52.2,T52,Drought,11.16,NA,NA,NA,NA,NA,NA
T52.9,T52,Control,11.16,NA,NA,NA,NA,NA,NA
TX6704.10,TX6704,Control,11.16,NA,NA,NA,NA,NA,NA
TX6704.4,TX6704,Drought,11.16,NA,NA,NA,NA,NA,NA
TXNM0821.6,TXNM0821,Control,11.16,NA,NA,NA,NA,NA,NA
UT12-075.4,UT12-075,Drought,11.16,NA,NA,NA,NA,NA,NA
UT12-075.7,UT12-075,Control,11.16,NA,NA,NA,NA,NA,NA
V57-96.1,V57-96,Drought,11.16,NA,NA,NA,NA,NA,NA
V57-96.7,V57-96,Control,11.16,NA,NA,NA,NA,NA,NA
V60-96.10,V60-96,Control,11.16,NA,NA,NA,NA,NA,NA
V60-96.5,V60-96,Drought,11.16,NA,NA,NA,NA,NA,NA
Vru42.4,Vru42,Drought,11.16,NA,NA,NA,NA,NA,NA
Vru42.7,Vru42,Control,11.16,NA,NA,NA,NA,NA,NA
1149.1,1149,Control,11.17,NA,NA,NA,NA,NA,NA
1149.5,1149,Drought,11.17,NA,NA,NA,NA,NA,NA
2214.4.3,2214.4,Drought,11.17,NA,NA,NA,NA,NA,NA
2214.4.8,2214.4,Control,11.17,NA,NA,NA,NA,NA,NA
255189.01.1,255189.01,Drought,11.17,NA,NA,NA,NA,NA,NA
255189.01.7,255189.01,Control,11.17,NA,NA,NA,NA,NA,NA
2970.1,2970,Drought,11.17,NA,NA,NA,NA,NA,NA
2970.9,2970,Control,11.17,NA,NA,NA,NA,NA,NA
588155.01.4,588155.01,Drought,11.17,NA,NA,NA,NA,NA,NA
588155.01.8,588155.01,Control,11.17,NA,NA,NA,NA,NA,NA
9018.5,9018,Drought,11.17,NA,NA,NA,NA,NA,NA
9018.6,9018,Control,11.17,NA,NA,NA,NA,NA,NA
9025.3,9025,Drought,11.17,NA,NA,NA,NA,NA,NA
9025.8,9025,Control,11.17,NA,NA,NA,NA,NA,NA
9031.1,9031,Control,11.17,NA,NA,NA,NA,NA,NA
9031.11,9031,Control,11.17,NA,NA,NA,NA,NA,NA
9031.5,9031,Drought,11.17,NA,NA,NA,NA,NA,NA
ANU65.2,ANU65,Drought,11.17,NA,NA,NA,NA,NA,NA
ANU65.8,ANU65,Control,11.17,NA,NA,NA,NA,NA,NA
b40-14.1,b40-14,Drought,11.17,NA,NA,NA,NA,NA,NA
b40-14.10,b40-14,Control,11.17,NA,NA,NA,NA,NA,NA
b42-24.1,b42-24,Drought,11.17,NA,NA,NA,NA,NA,NA
b42-24.7,b42-24,Control,11.17,NA,NA,NA,NA,NA,NA
b42-34.2,b42-34,Drought,11.17,NA,NA,NA,NA,NA,NA
b42-34.6,b42-34,Control,11.17,NA,NA,NA,NA,NA,NA
C56-94.5,C56-94,Drought,11.17,NA,NA,NA,NA,NA,NA
C56-94.7,C56-94,Control,11.17,NA,NA,NA,NA,NA,NA
CC12.1,CC12,Drought,11.17,NA,NA,NA,NA,NA,NA
CC12.9,CC12,Control,11.17,NA,NA,NA,NA,NA,NA
Haines.1,Haines,Control,11.17,NA,NA,NA,NA,NA,NA
Haines2.1,Hanes2,Drought,11.17,NA,NA,NA,NA,NA,NA
Haines2.7,Hanes2,Control,11.17,NA,NA,NA,NA,NA,NA
NY1.1,NY1,Drought,11.17,NA,NA,NA,NA,NA,NA
NY1.6,NY1,Control,11.17,NA,NA,NA,NA,NA,NA
OCK1-S02.10,OCK1-S02,Control,11.17,NA,NA,NA,NA,NA,NA
OCK1-S02.2,OCK1-S02,Drought,11.17,NA,NA,NA,NA,NA,NA
SC2.5,SC2,Drought,11.17,NA,NA,NA,NA,NA,NA
SC2.7,SC2,Control,11.17,NA,NA,NA,NA,NA,NA
T48.4,T48,Drought,11.17,NA,NA,NA,NA,NA,NA
T48.7,T48,Control,11.17,NA,NA,NA,NA,NA,NA
T52.3,T52,Drought,11.17,NA,NA,NA,NA,NA,NA
T52.7,T52,Control,11.17,NA,NA,NA,NA,NA,NA
TX6704.1,TX6704,Drought,11.17,NA,NA,NA,NA,NA,NA
TX6704.6,TX6704,Control,11.17,NA,NA,NA,NA,NA,NA
TXNM0821.10,TXNM0821,Control,11.17,NA,NA,NA,NA,NA,NA
TXNM0821.4,TXNM0821,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.2,UT12-075,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.6,UT12-075,Control,11.17,NA,NA,NA,NA,NA,NA
V57-96.10,V57-96,Control,11.17,NA,NA,NA,NA,NA,NA
V57-96.5,V57-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V60-96.3,V60-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V60-96.8,V60-96,Control,11.17,NA,NA,NA,NA,NA,NA
Vru42.1,Vru42,Drought,11.17,NA,NA,NA,NA,NA,NA
Vru42.10,Vru42,Control,11.17,NA,NA,NA,NA,NA,NA
1149.3,1149,Drought,11.17,NA,NA,NA,NA,NA,NA
1149.8,1149,Control,11.17,NA,NA,NA,NA,NA,NA
2214.4.4,2214.4,Drought,11.17,NA,NA,NA,NA,NA,NA
2214.4.9,2214.4,Control,11.17,NA,NA,NA,NA,NA,NA
255189.01.2,255189.01,Drought,11.17,NA,NA,NA,NA,NA,NA
255189.01.9,255189.01,Control,11.17,NA,NA,NA,NA,NA,NA
588155.01.1,588155.01,Drought,11.17,NA,NA,NA,NA,NA,NA
588155.01.10,588155.01,Control,11.17,NA,NA,NA,NA,NA,NA
9018.3,9018,Drought,11.17,NA,NA,NA,NA,NA,NA
9018.8,9018,Control,11.17,NA,NA,NA,NA,NA,NA
9025.1,9025,Control,11.17,NA,NA,NA,NA,NA,NA
9025.5,9025,Drought,11.17,NA,NA,NA,NA,NA,NA
9031.4,9031,Drought,11.17,NA,NA,NA,NA,NA,NA
9031.7,9031,Control,11.17,NA,NA,NA,NA,NA,NA
9035.2,9035,Drought,11.17,NA,NA,NA,NA,NA,NA
9035.7,9035,Control,11.17,NA,NA,NA,NA,NA,NA
ANU65.3,ANU65,Drought,11.17,NA,NA,NA,NA,NA,NA
ANU65.9,ANU65,Control,11.17,NA,NA,NA,NA,NA,NA
b40-14.2,b40-14,Drought,11.17,NA,NA,NA,NA,NA,NA
b40-14.6,b40-14,Control,11.17,NA,NA,NA,NA,NA,NA
b42-24.3,b42-24,Drought,11.17,NA,NA,NA,NA,NA,NA
b42-24.6,b42-24,Control,11.17,NA,NA,NA,NA,NA,NA
b42-34.1,b42-34,Drought,11.17,NA,NA,NA,NA,NA,NA
b42-34.9,b42-34,Control,11.17,NA,NA,NA,NA,NA,NA
C56-94.3,C56-94,Drought,11.17,NA,NA,NA,NA,NA,NA
C56-94.6,C56-94,Control,11.17,NA,NA,NA,NA,NA,NA
CC12.3,CC12,Drought,11.17,NA,NA,NA,NA,NA,NA
CC12.8,CC12,Control,11.17,NA,NA,NA,NA,NA,NA
Haines.7,Haines,Drought,11.17,NA,NA,NA,NA,NA,NA
Haines2.10,Hanes2,Drought,11.17,NA,NA,NA,NA,NA,NA
Haines2.2,Hanes2,Drought,11.17,NA,NA,NA,NA,NA,NA
Haines2.9,Hanes2,Control,11.17,NA,NA,NA,NA,NA,NA
NY1.5,NY1,Drought,11.17,NA,NA,NA,NA,NA,NA
NY1.9,NY1,Control,11.17,NA,NA,NA,NA,NA,NA
OCK1-S02.4,OCK1-S02,Drought,11.17,NA,NA,NA,NA,NA,NA
OCK1-S02.8,OCK1-S02,Control,11.17,NA,NA,NA,NA,NA,NA
SC2.9,SC2,Drought,11.17,NA,NA,NA,NA,NA,NA
T48.2,T48,Drought,11.17,NA,NA,NA,NA,NA,NA
T48.6,T48,Control,11.17,NA,NA,NA,NA,NA,NA
T52.1,T52,Drought,11.17,NA,NA,NA,NA,NA,NA
T52.6,T52,Control,11.17,NA,NA,NA,NA,NA,NA
TX6704.3,TX6704,Drought,11.17,NA,NA,NA,NA,NA,NA
TX6704.9,TX6704,Control,11.17,NA,NA,NA,NA,NA,NA
TXNM0821.3,TXNM0821,Drought,11.17,NA,NA,NA,NA,NA,NA
TXNM0821.7,TXNM0821,Control,11.17,NA,NA,NA,NA,NA,NA
UT12-075.1,UT12-075,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.10,UT12-075,Control,11.17,NA,NA,NA,NA,NA,NA
V57-96.2,V57-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V57-96.6,V57-96,Control,11.17,NA,NA,NA,NA,NA,NA
V60-96.1,V60-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V60-96.7,V60-96,Control,11.17,NA,NA,NA,NA,NA,NA
Vru42.5,Vru42,Drought,11.17,NA,NA,NA,NA,NA,NA
Vru42.6,Vru42,Control,11.17,NA,NA,NA,NA,NA,NA
1149.2,1149,Drought,11.17,NA,NA,NA,NA,NA,NA
2214.4.1,2214.4,Drought,11.17,NA,NA,NA,NA,NA,NA
255189.01.5,255189.01,Drought,11.17,NA,NA,NA,NA,NA,NA
255189.01.8,255189.01,Control,11.17,NA,NA,NA,NA,NA,NA
588155.01.2,588155.01,Drought,11.17,NA,NA,NA,NA,NA,NA
588155.01.9,588155.01,Control,11.17,NA,NA,NA,NA,NA,NA
9018.1,9018,Control,11.17,NA,NA,NA,NA,NA,NA
9018.4,9018,Drought,11.17,NA,NA,NA,NA,NA,NA
9025.4,9025,Drought,11.17,NA,NA,NA,NA,NA,NA
9025.9,9025,Control,11.17,NA,NA,NA,NA,NA,NA
9031.2,9031,Drought,11.17,NA,NA,NA,82.76569444,NA,NA
9035.8,9035,Control,11.17,NA,NA,NA,NA,NA,NA
ANU65.1,ANU65,Drought,11.17,NA,NA,NA,NA,NA,NA
ANU65.10,ANU65,Control,11.17,NA,NA,NA,NA,NA,NA
b40-14.3,b40-14,Drought,11.17,NA,NA,NA,NA,NA,NA
b40-14.9,b40-14,Control,11.17,NA,NA,NA,NA,NA,NA
b42-24.10,b42-24,Control,11.17,NA,NA,NA,NA,NA,NA
b42-24.5,b42-24,Drought,11.17,NA,NA,NA,NA,NA,NA
b42-34.10,b42-34,Control,11.17,NA,NA,NA,NA,NA,NA
b42-34.5,b42-34,Drought,11.17,NA,NA,NA,44.78027778,NA,NA
CC12.6,CC12,Control,11.17,NA,NA,NA,NA,NA,NA
Haines2.5,Hanes2,Drought,11.17,NA,NA,NA,NA,NA,NA
SC2.4,SC2,Drought,11.17,NA,NA,NA,NA,NA,NA
T48.8,T48,Control,11.17,NA,NA,NA,NA,NA,NA
TX6704.5,TX6704,Drought,11.17,NA,NA,NA,NA,NA,NA
TXNM0821.2,TXNM0821,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.3,UT12-075,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.8,UT12-075,Control,11.17,NA,NA,NA,NA,NA,NA
V57-96.4,V57-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V57-96.8,V57-96,Control,11.17,NA,NA,NA,NA,NA,NA
V60-96.2,V60-96,Drought,11.17,NA,NA,NA,NA,NA,NA
Vru42.8,Vru42,Control,11.17,NA,NA,NA,NA,NA,NA
9031.1,9031,Drought,11.17,NA,NA,NA,53.62611111,NA,NA
V57-96.9,V57-96,Control,11.17,NA,NA,NA,NA,NA,NA
1149.4,1149,Drought,11.17,NA,NA,NA,55.20347222,NA,NA
588155.01.3,588155.01,Drought,11.17,NA,NA,NA,34.32486111,NA,NA
9025.6,9025,Control,11.17,NA,NA,NA,NA,NA,NA
9031.3,9031,Drought,11.17,NA,NA,NA,51.35416667,NA,NA
b40-14.4,b40-14,Drought,11.17,NA,NA,NA,28.88236111,NA,NA
b42-34.3,b42-34,Drought,11.17,NA,NA,NA,38.39111111,NA,NA
Haines.2,Haines,Drought,11.17,NA,NA,NA,NA,NA,NA
Haines.6,Haines,Control,11.17,NA,NA,NA,NA,NA,NA
UT12-075.4,UT12-075,Drought,11.17,NA,NA,NA,NA,NA,NA
UT12-075.7,UT12-075,Control,11.17,NA,NA,NA,NA,NA,NA
V57-96.1,V57-96,Drought,11.17,NA,NA,NA,NA,NA,NA
V60-96.10,V60-96,Control,11.17,NA,NA,NA,NA,NA,NA
V60-96.5,V60-96,Drought,11.17,NA,NA,NA,NA,NA,NA
Vru42.4,Vru42,Drought,11.17,NA,NA,NA,30.29263889,NA,NA
588155.01.4,588155.01,Drought,12.1,NA,NA,NA,22.64888889,NA,NA
UT12-075.2,UT12-075,Drought,12.1,NA,NA,NA,NA,NA,NA
OCK1-S02.4,OCK1-S02,Drought,12.1,NA,NA,NA,NA,NA,NA
UT12-075.10,UT12-075,Control,12.1,NA,NA,NA,NA,NA,NA
1149.2,1149,Drought,12.1,NA,NA,NA,42.30958333,NA,NA
1149.7,1149,Control,12.1,NA,NA,NA,NA,NA,NA
2214.4.6,2214.4,Control,12.1,NA,NA,NA,NA,NA,NA
2970.3,2970,Control,12.1,NA,NA,NA,NA,NA,NA
588155.01.2,588155.01,Drought,12.1,NA,NA,NA,NA,NA,NA
9031.2,9031,Drought,12.1,NA,NA,NA,NA,NA,NA
9031.9,9031,Control,12.1,NA,NA,NA,NA,NA,NA
9035.1,9035,Drought,12.1,NA,NA,NA,NA,NA,NA
b42-34.5,b42-34,Drought,12.1,NA,NA,NA,NA,NA,NA
C56-94.1,C56-94,Drought,12.1,NA,NA,NA,NA,NA,NA
C56-94.8,C56-94,Control,12.1,NA,NA,NA,NA,NA,NA
CC12.2,CC12,Drought,12.1,NA,NA,NA,NA,NA,NA
Haines2.6,Hanes2,Control,12.1,NA,NA,NA,NA,NA,NA
Haines2.8,Hanes2,Control,12.1,NA,NA,NA,NA,NA,NA
NY1.2,NY1,Drought,12.1,NA,NA,NA,NA,NA,NA
NY1.8,NY1,Control,12.1,NA,NA,NA,NA,NA,NA
OCK1-S02.1,OCK1-S02,Drought,12.1,NA,NA,NA,NA,NA,NA
OCK1-S02.6,OCK1-S02,Control,12.1,NA,NA,NA,NA,NA,NA
SC2.8,SC2,Control,12.1,NA,NA,NA,NA,NA,NA
T48.1,T48,Drought,12.1,NA,NA,NA,NA,NA,NA
T48.8,T48,Control,12.1,NA,NA,NA,NA,NA,NA
T52.10,T52,Control,12.1,NA,NA,NA,NA,NA,NA
T52.4,T52,Drought,12.1,NA,NA,NA,NA,NA,NA
TX6704.8,TX6704,Control,12.1,NA,NA,NA,NA,NA,NA
TXNM0821.9,TXNM0821,Control,12.1,NA,NA,NA,NA,NA,NA
UT12-075.3,UT12-075,Drought,12.1,NA,NA,NA,NA,NA,NA
V57-96.8,V57-96,Control,12.1,NA,NA,NA,NA,NA,NA
V60-96.2,V60-96,Drought,12.1,NA,NA,NA,34.77736111,NA,NA
V60-96.6,V60-96,Control,12.1,NA,NA,NA,NA,NA,NA
Vru42.2,Vru42,Drought,12.1,NA,NA,NA,NA,NA,NA
1149.1,1149,Drought,12.1,NA,NA,NA,NA,NA,NA
1149.6,1149,Control,12.1,NA,NA,NA,NA,NA,NA
2214.4.2,2214.4,Drought,12.1,NA,NA,NA,NA,NA,NA
2214.4.7,2214.4,Control,12.1,NA,NA,NA,NA,NA,NA
255189.01.4,255189.01,Drought,12.1,NA,NA,NA,NA,NA,NA
255189.01.6,255189.01,Control,12.1,NA,NA,NA,NA,NA,NA
2970.6,2970,Drought,12.1,NA,NA,NA,NA,NA,NA
588155.01.5,588155.01,Drought,12.1,NA,NA,NA,NA,NA,NA
588155.01.6,588155.01,Control,12.1,NA,NA,NA,NA,NA,NA
9018.1,9018,Drought,12.1,NA,NA,NA,NA,NA,NA
9018.9,9018,Control,12.1,NA,NA,NA,NA,NA,NA
9025.1,9025,Drought,12.1,NA,NA,NA,NA,NA,NA
9025.7,9025,Control,12.1,NA,NA,NA,NA,NA,NA
9031.1,9031,Drought,12.1,NA,NA,NA,NA,NA,NA
9031.6,9031,Control,12.1,NA,NA,NA,NA,NA,NA
9035.3,9035,Drought,12.1,NA,NA,NA,NA,NA,NA
9035.9,9035,Control,12.1,NA,NA,NA,NA,NA,NA
ANU65.4,ANU65,Drought,12.1,NA,NA,NA,NA,NA,NA
ANU65.6,ANU65,Control,12.1,NA,NA,NA,NA,NA,NA
b40-14.5,b40-14,Drought,12.1,NA,NA,NA,NA,NA,NA
b40-14.7,b40-14,Control,12.1,NA,NA,NA,NA,NA,NA
b42-24.2,b42-24,Drought,12.1,NA,NA,NA,NA,NA,NA
b42-24.8,b42-24,Control,12.1,NA,NA,NA,NA,NA,NA
b42-34.4,b42-34,Drought,12.1,NA,NA,NA,NA,NA,NA
b42-34.7,b42-34,Control,12.1,NA,NA,NA,NA,NA,NA
C56-94.10,C56-94,Control,12.1,NA,NA,NA,NA,NA,NA
C56-94.2,C56-94,Drought,12.1,NA,NA,NA,NA,NA,NA
CC12.4,CC12,Drought,12.1,NA,NA,NA,NA,NA,NA
CC12.7,CC12,Control,12.1,NA,NA,NA,NA,NA,NA
Haines.3,Haines,Drought,12.1,NA,NA,NA,NA,NA,NA
Haines.8,Haines,Control,12.1,NA,NA,NA,NA,NA,NA
Haines2.4,Hanes2,Control,12.1,NA,NA,NA,NA,NA,NA
NY1.10,NY1,Control,12.1,NA,NA,NA,NA,NA,NA
NY1.4,NY1,Drought,12.1,NA,NA,NA,NA,NA,NA
OCK1-S02.3,OCK1-S02,Drought,12.1,NA,NA,NA,NA,NA,NA
OCK1-S02.9,OCK1-S02,Control,12.1,NA,NA,NA,NA,NA,NA
SC2.1,SC2,Control,12.1,NA,NA,NA,NA,NA,NA
T48.10,T48,Control,12.1,NA,NA,NA,NA,NA,NA
T48.3,T48,Drought,12.1,NA,NA,NA,NA,NA,NA
T52.5,T52,Drought,12.1,NA,NA,NA,NA,NA,NA
T52.8,T52,Control,12.1,NA,NA,NA,NA,NA,NA
TX6704.2,TX6704,Drought,12.1,NA,NA,NA,NA,NA,NA
TX6704.7,TX6704,Control,12.1,NA,NA,NA,NA,NA,NA
TXNM0821.1,TXNM0821,Drought,12.1,NA,NA,NA,NA,NA,NA
TXNM0821.5,TXNM0821,Control,12.1,NA,NA,NA,NA,NA,NA
TXNM0821.8,TXNM0821,Drought,12.1,NA,NA,NA,NA,NA,NA
UT12-075.5,UT12-075,Drought,12.1,NA,NA,NA,NA,NA,NA
UT12-075.9,UT12-075,Control,12.1,NA,NA,NA,NA,NA,NA
V57-96.3,V57-96,Drought,12.1,NA,NA,NA,NA,NA,NA
V57-96.9,V57-96,Control,12.1,NA,NA,NA,NA,NA,NA
V60-96.4,V60-96,Drought,12.1,NA,NA,NA,NA,NA,NA
V60-96.9,V60-96,Control,12.1,NA,NA,NA,NA,NA,NA
Vru42.3,Vru42,Drought,12.1,NA,NA,NA,NA,NA,NA
Vru42.9,Vru42,Control,12.1,NA,NA,NA,NA,NA,NA
1149.4,1149,Drought,12.1,NA,NA,NA,NA,NA,NA
1149.9,1149,Control,12.1,NA,NA,NA,NA,NA,NA
2214.4.10,2214.4,Control,12.1,NA,NA,NA,NA,NA,NA
2214.4.5,2214.4,Drought,12.1,NA,NA,NA,NA,NA,NA
255189.01.10,255189.01,Control,12.1,NA,NA,NA,NA,NA,NA
255189.01.3,255189.01,Drought,12.1,NA,NA,NA,NA,NA,NA
2970.1,2970,Control,12.1,NA,NA,NA,NA,NA,NA
2970.4,2970,Drought,12.1,NA,NA,NA,NA,NA,NA
588155.01.3,588155.01,Drought,12.1,NA,NA,NA,NA,NA,NA
588155.01.7,588155.01,Control,12.1,NA,NA,NA,NA,NA,NA
9018.2,9018,Drought,12.1,NA,NA,NA,NA,NA,NA
9018.7,9018,Control,12.1,NA,NA,NA,NA,NA,NA
9025.2,9025,Drought,12.1,NA,NA,NA,NA,NA,NA
9025.6,9025,Control,12.1,NA,NA,NA,NA,NA,NA
9031.3,9031,Drought,12.1,NA,NA,NA,NA,NA,NA
9031.8,9031,Control,12.1,NA,NA,NA,NA,NA,NA
9035.4,9035,Drought,12.1,NA,NA,NA,NA,NA,NA
9035.6,9035,Control,12.1,NA,NA,NA,NA,NA,NA
ANU65.5,ANU65,Drought,12.1,NA,NA,NA,NA,NA,NA
ANU65.7,ANU65,Control,12.1,NA,NA,NA,NA,NA,NA
b40-14.4,b40-14,Drought,12.1,NA,NA,NA,NA,NA,NA
b40-14.8,b40-14,Control,12.1,NA,NA,NA,NA,NA,NA
b42-24.4,b42-24,Drought,12.1,NA,NA,NA,NA,NA,NA
b42-24.9,b42-24,Control,12.1,NA,NA,NA,NA,NA,NA
b42-34.3,b42-34,Drought,12.1,NA,NA,NA,NA,NA,NA
b42-34.8,b42-34,Control,12.1,NA,NA,NA,NA,NA,NA
C56-94.4,C56-94,Drought,12.1,NA,NA,NA,NA,NA,NA
C56-94.9,C56-94,Control,12.1,NA,NA,NA,NA,NA,NA
CC12.10,CC12,Control,12.1,NA,NA,NA,NA,NA,NA
