SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,1.81794 88.5368 375.466 603.274 837.245 1038.33 1228.07 1386.02,0.902449 104.799 402.193 601.528 801.54 1001.17 1201.61 1400.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefCon,UserDefCon,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,accession,rep,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo,Fm,Fv/Fm,Adark,LightAdaptedID,Qmax,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,PhiCO2,NPQ,DarkPulseID,Fs_dp,Fo',Fv'/Fm',qP,qN,qP_Fo,qN_Fo,qL,1-qL,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,A:MN,A:SLP,A:SD,A:OK,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,s,mol m⁻² s⁻¹,mmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,µmol m⁻² s⁻¹,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol µmol⁻¹,,,,,,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,mol m⁻² s⁻¹,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,,min⁻¹,min⁻¹,,s,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹ min⁻¹,µmol m⁻² s⁻¹,,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,mmol/mol,,,,mmol/mol,,,,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,min,min,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1607630281,0,20201210 13:58:00,13:58:00,1149,_1,1607630273,0.00241959,2.419590032,8.479586674,401.948871,190.0250786,19.29339498,40.81018351,0.070211159,2.953912818,0.069297053,0.043391795,231.2907957,28.73267016,28.31535484,3.865166421,10.39220475,0.394461928,3.795748229,3.470704493,-106.7039204,-49.56672515,-3.663486343,71.3566638,0,0,1,0,53436.9543,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1710-20201210-13_58_02,15360.7,1044.422,1250.06,0.164502504,0.5,1180.180766,8.479586674,97.0713455,0.007674531,1.609538742,DARK-1711-20201210-13_58_09,1044.422,878.75,0.297033742,0.553817565,0.844205377,0.384669865,0.790079938,0.465967957,0.534032043,1399.994516,1180.180766,0.842989563,0.195979127,6,0.5,0: Broadleaf,2,1607630273,401.948871,413.2870968,3.885146129,0.99402529,400.9376452,3.847019677,500.1913871,101.4308065,0.099976345,28.00410645,28.31535484,999.9,0,0,9996.514194,0,368.3009032,1399.994516,0.899992645,0.100007258,0,1045.133871,4.99948,15149.97097,11417.50323,47.74787097,49.83435484,48.76393548,49.538,49.8,1255.484194,139.5125806,0,779.0999999,0,1044.422,-77.71692297,-1060.899998,15140.296,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,8.461052741,2.47733966,0.186104024,0,-11.34912,-2.970724805,0.215916515,0,2.890869333,-0.051380823,0.003736109,1,1,3,1/3,100,100,1.012,0.0381,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1358.6,1358.6,2,501.686,458.298,23.3549,33.545,30,33.5369,33.5812,19.1632,100,0,23.3555,412.686,0,97.9706,102.12
2,1607630401,120.5,20201210 14:00:01,14:00:01,1149,_1,1607630393,0.002787303,2.787303091,-0.89443655,49.64367419,64.07649684,6.505562474,5.040225977,0.082670828,2.955247669,0.081407212,0.050991429,231.2911417,28.59867375,28.2246129,3.844814664,11.67056694,0.441981289,3.787144971,3.402833375,-122.9200663,-41.33257879,-3.051547296,63.98694928,0,0,1,0,53482.6526,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1712-20201210-14_00_02,15356.5,983.5213462,1112.17,0.115673552,0.5,1180.184604,-0.89443655,68.25807231,-0.000268339,1.933076778,DARK-1713-20201210-14_00_10,983.5213462,828.13,0.255392611,0.452924426,0.883300807,0.324302745,0.844226578,0.381364681,0.618635319,1399.999355,1180.184604,0.842989391,0.195978782,6,0.5,0: Broadleaf,2,1607630393,49.64367419,48.73675484,4.353291935,1.024403548,48.46761935,4.314745484,500.1974516,101.4280968,0.099964135,27.9651871,28.2246129,999.9,0,0,10004.35742,0,350.370129,1399.999355,0.899996677,0.100003465,0,983.564,4.99948,14093.28065,11417.56129,48.30629032,50.30203226,49.32629032,49.96341935,50.27406452,1255.494839,139.5048387,0,119.5999999,0,983.5213462,-5.517367526,-172.4307694,14092.16923,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,-0.890539825,-0.325910005,0.025036514,1,0.9056824,0.352961459,0.027453917,0,3.326679,0.506793771,0.036586007,0,1,3,1/3,100,100,1.176,0.0387,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1360.6,1360.6,2,502.139,456.971,23.3352,33.563,30.0002,33.5581,33.6023,4.72717,100,0,23.3486,48.8199,0,97.9687,102.11
3,1607630522,241,20201210 14:02:01,14:02:01,1149,_1,1607630514,0.003634185,3.634184706,0.459159553,79.89850645,69.3604336,7.041568999,8.11140901,0.112906702,2.954104088,0.110562985,0.069308387,231.2928174,28.41680377,28.09025161,3.814851578,14.48133445,0.549590966,3.795167963,3.265260612,-160.2675455,-14.1372979,-1.043637904,55.84433604,0,0,1,0,53442.78288,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1714-20201210-14_02_03,15353.9,973.4844615,1095.45,0.111338298,0.5,1180.194752,0.459159553,65.70043743,0.00087859,1.977844721,DARK-1715-20201210-14_02_10,973.4844615,798.05,0.271486604,0.410106047,0.879303418,0.320984685,0.850792187,0.336199646,0.663800354,1400.011613,1180.194752,0.842989259,0.195978517,6,0.5,0: Broadleaf,2,1607630514,79.89850645,80.79757097,5.413547419,1.077899677,78.72722903,5.371209355,500.2035806,101.4214194,0.099990374,28.00148387,28.09025161,999.9,0,0,9998.524839,0,332.4190968,1400.011613,0.900003258,0.099997129,0,973.505129,4.99948,14074.37419,11417.68065,48.784,50.77,49.79606452,50.421,50.72967742,1255.513226,139.5,0,119.5,0,973.4844615,-3.955487183,53.21709386,14074.6,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,0.458798616,0.071776507,0.028838082,1,-0.8979096,-0.165001095,0.034651682,1,4.337524,0.43810812,0.031621112,0,2,3,2/3,100,100,1.171,0.0427,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1362.6,1362.6,2,503.024,456.157,23.6903,33.618,30.002,33.6063,33.6488,6.01249,100,0,23.5142,80.8283,0,97.9543,102.096
4,1607630642,361.5,20201210 14:04:02,14:04:02,1149,_1,1607630634,0.00422014,4.220140352,1.502241938,99.92578065,77.31657105,7.848873295,10.14407107,0.135672483,2.954170289,0.1323036,0.082985464,231.293646,28.29143735,27.98500323,3.791523266,16.41322434,0.623844813,3.800866911,3.167678453,-186.1081895,6.724588959,0.496212135,52.40625758,0,0,1,0,53440.02204,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1716-20201210-14_04_03,15352.3,962.3338462,1083.05,0.111459447,0.5,1180.195192,1.502241938,65.7719516,0.001762411,2.011938507,DARK-1717-20201210-14_04_11,962.3338462,761.23,0.29714233,0.375104574,0.871315753,0.328414025,0.855661418,0.296717044,0.703282956,1400.011613,1180.195192,0.842989573,0.195979146,6,0.5,0: Broadleaf,2,1607630634,99.92578065,102.2335806,6.145282258,1.114264839,98.75876452,6.098103871,500.2017742,101.416,0.100055213,28.02722581,27.98500323,999.9,0,0,9999.434839,0,326.8525161,1400.011613,0.899991323,0.100008826,0,962.3428065,4.99948,14063.73871,11417.63548,49.048,51,50.09654839,50.56206452,50.96951613,1255.497097,139.5145161,0,119.6999998,0,962.3338462,-4.406769223,1.613675186,14063.64615,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,1.5052588,-0.095399733,0.014216408,1,-2.309671333,0.135508966,0.01822926,1,5.029662667,0.301897575,0.021811636,0,2,3,2/3,100,100,1.167,0.0475,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1364.7,1364.7,2,503.688,455.452,23.1642,33.638,30.0005,33.6334,33.6763,6.8882,100,0,23.1511,102.238,0,97.9508,102.089
5,1607630714,433.5,20201210 14:05:14,14:05:14,1149,_1,1607630706,0.00446759,4.467589794,4.099812102,148.8249333,96.58443187,9.80473014,15.10790384,0.145690954,2.953942,0.141813531,0.088973233,231.2942948,28.20190818,27.95013667,3.783822586,17.27751505,0.655710696,3.795167844,3.12811189,-197.0207099,8.177106656,0.603258827,43.05395032,0,0,1,0,53437.92125,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1718-20201210-14_05_15,15350.9,950.63888,1084.92,0.123770527,0.5,1180.201871,4.099812102,73.03710366,0.003963356,2.006747041,DARK-1719-20201210-14_05_23,950.63888,741.16,0.316852856,0.390624622,0.863637085,0.363469039,0.854927107,0.304548184,0.695451816,1400.02,1180.201871,0.842989293,0.195978587,6,0.5,0: Broadleaf,2,1607630706,148.8249333,154.5404333,6.459274667,1.134790333,147.6715333,6.409481,500.1873,101.4146333,0.09996845,28.00148333,27.95013667,999.9,0,0,9998.274,0,319.3185667,1400.02,0.899998933,0.10000115,0,950.6739333,4.99948,13945.87333,11417.73,49.312,51.12913333,50.30786667,50.76233333,51.18293333,1255.518,139.5023333,0,71,0,950.63888,-10.51215383,-98.65384593,13945.14,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,4.105508525,-0.194982805,0.024001424,1,-5.718672333,0.181320133,0.026206867,1,5.323138667,0.167448988,0.01210437,1,3,3,3/3,100,100,1.153,0.05,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1365.9,1365.9,2,503.886,455.085,23.0439,33.6717,30.0003,33.6579,33.7012,9.05822,100,0,23.0486,154.993,0,97.9452,102.085
6,1607630788,507.5,20201210 14:06:28,14:06:28,1149,_1,1607630780,0.004601406,4.601405958,6.587746619,198.8309667,119.5279766,12.13384374,20.18426104,0.151283185,2.952872519,0.147105512,0.092306683,231.2879412,28.15194586,27.92989,3.779357142,17.7664875,0.673660048,3.791745827,3.105697094,-202.9220028,8.934038174,0.659222129,37.95919872,0,0,1,0,53409.55657,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1720-20201210-14_06_29,15349.4,936.76832,1087.28,0.138429549,0.5,1180.169042,6.587746619,81.68513406,0.006071583,2.000220734,DARK-1721-20201210-14_06_37,936.76832,724.48,0.333676698,0.414861301,0.857030265,0.404815585,0.854000382,0.32084637,0.67915363,1399.981,1180.169042,0.842989327,0.195978655,6,0.5,0: Broadleaf,2,1607630780,198.8309667,207.8306333,6.636085333,1.15318,197.6969,6.584678,500.1951,101.4146333,0.100042043,27.98601,27.92989,999.9,0,0,9992.206,0,322.5676667,1399.981,0.899997867,0.100002057,0,936.8878,4.99948,13767.09,11417.41,49.55373333,51.3372,50.562,50.9914,51.42053333,1255.481,139.5,0,73.4000001,0,936.76832,-9.20938462,-93.43076914,13765.892,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,6.590414551,-0.189532367,0.025390811,1,-9.001294667,0.164834349,0.028307518,1,5.482665667,0.038243293,0.0037497,1,3,3,3/3,100,100,1.134,0.0514,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1367.1,1367.1,2,503.869,454.673,22.9723,33.7141,30.0002,33.6909,33.7321,11.2273,100,0,22.9833,208.235,0,97.9378,102.078
7,1607630856,575.5,20201210 14:07:36,14:07:36,1149,_1,1607630848,0.004612762,4.612762015,8.982182242,248.4684667,142.0414728,14.41935789,25.22330749,0.152212975,2.952694107,0.147984317,0.092860341,231.2884926,28.14199277,27.89455,3.771573849,17.85164628,0.676611405,3.790190518,3.094962444,-203.4228048,13.43898274,0.991482117,42.29615258,0,0,1,0,53405.62573,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1722-20201210-14_07_37,15348.4,927.8903462,1097.01,0.154164186,0.5,1180.173111,8.982182242,90.97021355,0.008100447,1.973610086,DARK-1723-20201210-14_07_45,927.8903462,716.06,0.347262103,0.443941866,0.85037431,0.443263413,0.850179606,0.342593297,0.657406703,1399.986,1180.173111,0.842989223,0.195978446,6,0.5,0: Broadleaf,2,1607630848,248.4684667,260.6176667,6.665129,1.168866,247.3578,6.613449667,500.1963,101.4151,0.100025147,27.97897333,27.89455,999.9,0,0,9991.148,0,327.229,1399.986,0.899999933,0.09999999,0,927.8971667,4.99948,13684.81667,11417.46,49.75613333,51.502,50.75413333,51.185,51.61226667,1255.490667,139.4956667,0,67.20000005,0,927.8903462,-7.75326496,-61.66837615,13685.06923,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,8.991787401,-0.10271349,0.034983144,1,-12.15474667,0.047679644,0.036291356,1,5.496641333,-0.027996974,0.002519058,1,3,3,3/3,100,100,1.11,0.0516,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1368.2,1368.2,2,504.175,454.167,23.0162,33.7323,30.0001,33.7121,33.7527,13.3435,100,0,23.0228,261.151,0,97.9349,102.076
8,1607630972,691.5,20201210 14:09:32,14:09:32,1149,_1,1607630964,0.004456376,4.456376255,15.24285977,399.5761667,212.8857616,21.61154947,40.56382178,0.145665261,2.953581576,0.141788726,0.088957652,231.2893192,28.2156825,27.93974333,3.78152974,17.39757571,0.660686481,3.797577846,3.120843259,-196.5261928,11.56512837,0.853313374,47.18156814,0,0,1,0,53425.55679,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1724-20201210-14_09_33,15347.8,929.15736,1156.33,0.196460042,0.5,1180.173802,15.24285977,115.9284971,0.01340532,1.821063191,DARK-1725-20201210-14_09_41,929.15736,709.11,0.386758105,0.507966191,0.824823637,0.515302381,0.82688583,0.387667279,0.612332721,1399.986333,1180.173802,0.842989516,0.195979032,6,0.5,0: Broadleaf,2,1607630964,399.5761667,419.9964,6.508128667,1.197359,398.5630667,6.4579,500.1957,101.4171333,0.099986963,28.01237333,27.93974333,999.9,0,0,9995.982333,0,330.6593333,1399.986333,0.8999922,0.100007713,0,929.0631667,4.99948,13877.35667,11417.45,49.9622,51.7416,50.98733333,51.4372,51.8414,1255.477,139.5093333,0,115.4000001,0,929.15736,8.86323076,432.1615378,13881.348,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,15.2444796,-0.053040595,0.036794228,1,-20.42156667,8.54283E-05,0.041399085,1,5.312215667,-0.18390594,0.013286622,1,3,3,3/3,100,100,1.013,0.05,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1370.2,1370.2,2,504.142,454.298,22.9003,33.7538,30.0003,33.7363,33.7775,19.4763,100,0,22.8941,420.165,0,97.9363,102.071
9,1607631093,812,20201210 14:11:32,14:11:32,1149,_1,1607631085,0.004068679,4.068679387,18.57583914,499.8636129,248.6346134,25.23981608,50.74299785,0.130690871,2.953931169,0.127561524,0.080000871,231.2936564,28.2816075,27.95330645,3.784522105,16.2756088,0.616852596,3.790043147,3.167669509,-179.428761,3.981308429,0.293689305,56.13989321,0,0,1,0,53441.70054,RECT-4143-20200907-06_33_50,10143.9,715.4769231,3262.08,0.780668493,-0.57774748,RECT-1726-20201210-14_11_34,15351.9,972.3471923,1255.21,0.225350983,0.5,1180.198608,18.57583914,132.9794584,0.016229122,1.598832068,DARK-1727-20201210-14_11_41,972.3471923,723.63,0.423498857,0.532117099,0.790588745,0.524079068,0.788057636,0.396006591,0.603993409,1400.016129,1180.198608,0.842989294,0.195978588,6,0.5,0: Broadleaf,2,1607631085,499.8636129,524.5855806,6.076546129,1.225679032,498.9337419,6.029895806,500.1937742,101.4136774,0.100008597,27.97830645,27.95330645,999.9,0,0,9998.306774,0,332.317129,1400.016129,0.899998806,0.100001503,0,972.148129,4.99948,14468.45484,11417.72258,49.4553871,51.16906452,50.42306452,50.5883871,51.38490323,1255.514194,139.5019355,0,120.0999999,0,972.3471923,18.76789741,99.9658119,14469.86923,15,0,--:--:--,1607548763,1607548763,0,-0.045,0.006,1.012,0.066,400,0,0.22,0.08,18.57881537,-0.303202458,0.03113494,1,-24.72028333,0.543256952,0.048133163,0,4.849868,-0.251154794,0.018140013,0,1,3,1/3,100,100,0.93,0.0464,1.17949434,-1.60437E-05,-1.15306E-06,3.65813E-10,0.066,-0.01485855,0.002062025,-2.15789E-05,18,2225,1,25,1372.2,1372.2,2,503.955,453.921,22.9845,33.7891,30,33.7667,33.8084,23.3215,100,0,22.9884,524.6,0,97.9328,102.065
